debuggroup summary 1.28s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 1.28s current working directory /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example
debuggroup summary 33.86s drawing track_2 text z 0 genes.txt 
debuggroup summary 33.92s placing text track data/genes.txt
debuggroup summary 33.92s ... see progress with -debug_group text
debuggroup summary 33.92s ... see placement summary with -debug_group textplace
debuggroup summary 71.09s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 73.10s drawing track_3 heatmap z 0 heatmap.hs.mm.20e6.txt 
debuggroup summary 73.18s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 73.37s drawing track_4 heatmap z 0 heatmap.hs.rn.20e6.txt 
debuggroup summary 73.43s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 73.62s drawing track_5 heatmap z 0 heatmap.hs.mm.10e6.txt 
debuggroup summary 73.64s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 73.97s drawing track_6 heatmap z 0 heatmap.hs.rn.10e6.txt 
debuggroup summary 74.00s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.32s drawing track_7 heatmap z 0 heatmap.mm.5e6.hs.1.txt 
debuggroup summary 74.40s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.49s drawing track_8 heatmap z 0 heatmap.mm.5e6.hs.2.txt 
debuggroup summary 74.51s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.60s drawing track_9 heatmap z 0 heatmap.mm.5e6.hs.3.txt 
debuggroup summary 74.60s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.67s drawing track_10 heatmap z 0 heatmap.mm.5e6.hs.4.txt 
debuggroup summary 74.67s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.75s drawing track_11 heatmap z 0 heatmap.mm.5e6.hs.5.txt 
debuggroup summary 74.76s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.82s drawing track_12 heatmap z 0 heatmap.mm.5e6.hs.6.txt 
debuggroup summary 74.83s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.89s drawing track_13 heatmap z 0 heatmap.mm.5e6.hs.7.txt 
debuggroup summary 74.90s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 74.97s drawing track_14 heatmap z 0 heatmap.mm.5e6.hs.8.txt 
debuggroup summary 74.97s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.03s drawing track_15 heatmap z 0 heatmap.mm.5e6.hs.9.txt 
debuggroup summary 75.04s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.11s drawing track_16 heatmap z 0 heatmap.mm.5e6.hs.10.txt 
debuggroup summary 75.11s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.17s drawing track_17 heatmap z 0 heatmap.mm.5e6.hs.11.txt 
debuggroup summary 75.18s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.24s drawing track_18 heatmap z 0 heatmap.mm.5e6.hs.12.txt 
debuggroup summary 75.25s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.31s drawing track_19 heatmap z 0 heatmap.mm.5e6.hs.13.txt 
debuggroup summary 75.31s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.38s drawing track_20 heatmap z 0 heatmap.mm.5e6.hs.14.txt 
debuggroup summary 75.40s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.45s drawing track_21 heatmap z 0 heatmap.mm.5e6.hs.15.txt 
debuggroup summary 75.47s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.53s drawing track_22 heatmap z 0 heatmap.mm.5e6.hs.16.txt 
debuggroup summary 75.55s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.62s drawing track_23 heatmap z 0 heatmap.mm.5e6.hs.17.txt 
debuggroup summary 75.62s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.67s drawing track_24 heatmap z 0 heatmap.mm.5e6.hs.18.txt 
debuggroup summary 75.68s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.73s drawing track_25 heatmap z 0 heatmap.mm.5e6.hs.19.txt 
debuggroup summary 75.74s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.79s drawing track_26 heatmap z 0 heatmap.mm.5e6.hs.20.txt 
debuggroup summary 75.79s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.85s drawing track_27 heatmap z 0 heatmap.mm.5e6.hs.21.txt 
debuggroup summary 75.85s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.91s drawing track_28 heatmap z 0 heatmap.mm.5e6.hs.22.txt 
debuggroup summary 75.92s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 75.98s drawing track_29 heatmap z 0 heatmap.rn.5e6.hs.1.txt 
debuggroup summary 75.98s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.06s drawing track_30 heatmap z 0 heatmap.rn.5e6.hs.2.txt 
debuggroup summary 76.06s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.14s drawing track_31 heatmap z 0 heatmap.rn.5e6.hs.3.txt 
debuggroup summary 76.14s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.21s drawing track_32 heatmap z 0 heatmap.rn.5e6.hs.4.txt 
debuggroup summary 76.21s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.32s drawing track_33 heatmap z 0 heatmap.rn.5e6.hs.5.txt 
debuggroup summary 76.32s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.38s drawing track_34 heatmap z 0 heatmap.rn.5e6.hs.6.txt 
debuggroup summary 76.39s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.45s drawing track_35 heatmap z 0 heatmap.rn.5e6.hs.7.txt 
debuggroup summary 76.54s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.61s drawing track_36 heatmap z 0 heatmap.rn.5e6.hs.8.txt 
debuggroup summary 76.62s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.68s drawing track_37 heatmap z 0 heatmap.rn.5e6.hs.9.txt 
debuggroup summary 76.68s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.74s drawing track_38 heatmap z 0 heatmap.rn.5e6.hs.10.txt 
debuggroup summary 76.75s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.83s drawing track_39 heatmap z 0 heatmap.rn.5e6.hs.11.txt 
debuggroup summary 76.84s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.91s drawing track_40 heatmap z 0 heatmap.rn.5e6.hs.12.txt 
debuggroup summary 76.91s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 76.98s drawing track_41 heatmap z 0 heatmap.rn.5e6.hs.13.txt 
debuggroup summary 76.99s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.06s drawing track_42 heatmap z 0 heatmap.rn.5e6.hs.14.txt 
debuggroup summary 77.06s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.13s drawing track_43 heatmap z 0 heatmap.rn.5e6.hs.15.txt 
debuggroup summary 77.14s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.20s drawing track_44 heatmap z 0 heatmap.rn.5e6.hs.16.txt 
debuggroup summary 77.20s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.26s drawing track_45 heatmap z 0 heatmap.rn.5e6.hs.17.txt 
debuggroup summary 77.27s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.34s drawing track_46 heatmap z 0 heatmap.rn.5e6.hs.18.txt 
debuggroup summary 77.34s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.41s drawing track_47 heatmap z 0 heatmap.rn.5e6.hs.19.txt 
debuggroup summary 77.41s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.47s drawing track_48 heatmap z 0 heatmap.rn.5e6.hs.20.txt 
debuggroup summary 77.48s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.54s drawing track_49 heatmap z 0 heatmap.rn.5e6.hs.21.txt 
debuggroup summary 77.62s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.69s drawing track_50 heatmap z 0 heatmap.rn.5e6.hs.22.txt 
debuggroup summary 77.71s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.76s drawing track_51 scatter z 0 heatmap.rn.5e6.hs.1.txt orient out
debuggroup summary 77.77s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.86s drawing track_52 scatter z 0 heatmap.rn.5e6.hs.2.txt orient out
debuggroup summary 77.86s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 77.95s drawing track_53 scatter z 0 heatmap.rn.5e6.hs.3.txt orient out
debuggroup summary 77.95s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.05s drawing track_54 scatter z 0 heatmap.rn.5e6.hs.4.txt orient out
debuggroup summary 78.05s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.13s drawing track_55 scatter z 0 heatmap.rn.5e6.hs.5.txt orient out
debuggroup summary 78.13s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.21s drawing track_56 scatter z 0 heatmap.mm.5e6.hs.1.txt orient out
debuggroup summary 78.21s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.26s drawing track_57 scatter z 0 heatmap.mm.5e6.hs.2.txt orient out
debuggroup summary 78.26s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.31s drawing track_58 scatter z 0 heatmap.mm.5e6.hs.3.txt orient out
debuggroup summary 78.31s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.36s drawing track_59 scatter z 0 heatmap.mm.5e6.hs.4.txt orient out
debuggroup summary 78.36s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.40s drawing track_60 scatter z 0 heatmap.mm.5e6.hs.5.txt orient out
debuggroup summary 78.40s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.44s drawing track_61 scatter z 0 heatmap.mm.5e6.hs.6.txt orient out
debuggroup summary 78.44s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.48s drawing track_62 scatter z 0 heatmap.mm.5e6.hs.7.txt orient out
debuggroup summary 78.49s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.52s drawing track_63 scatter z 0 heatmap.mm.5e6.hs.8.txt orient out
debuggroup summary 78.53s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.56s drawing track_64 scatter z 0 heatmap.mm.5e6.hs.9.txt orient out
debuggroup summary 78.65s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.70s drawing track_65 scatter z 0 heatmap.mm.5e6.hs.10.txt orient out
debuggroup summary 78.70s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.75s drawing track_66 scatter z 0 heatmap.mm.5e6.hs.11.txt orient out
debuggroup summary 78.76s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.81s drawing track_67 scatter z 0 heatmap.mm.5e6.hs.12.txt orient out
debuggroup summary 78.81s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.85s drawing track_68 scatter z 0 heatmap.mm.5e6.hs.13.txt orient out
debuggroup summary 78.86s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.89s drawing track_69 scatter z 0 heatmap.mm.5e6.hs.14.txt orient out
debuggroup summary 78.90s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.94s drawing track_70 scatter z 0 heatmap.mm.5e6.hs.15.txt orient out
debuggroup summary 78.94s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 78.99s drawing track_71 scatter z 0 heatmap.mm.5e6.hs.16.txt orient out
debuggroup summary 78.99s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.04s drawing track_72 scatter z 0 heatmap.mm.5e6.hs.17.txt orient out
debuggroup summary 79.05s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.09s drawing track_73 scatter z 0 heatmap.mm.5e6.hs.18.txt orient out
debuggroup summary 79.09s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.14s drawing track_74 scatter z 0 heatmap.mm.5e6.hs.19.txt orient out
debuggroup summary 79.14s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.19s drawing track_75 scatter z 0 heatmap.mm.5e6.hs.20.txt orient out
debuggroup summary 79.19s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.24s drawing track_76 scatter z 0 heatmap.mm.5e6.hs.21.txt orient out
debuggroup summary 79.24s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.28s drawing track_77 scatter z 0 heatmap.mm.5e6.hs.22.txt orient out
debuggroup summary 79.29s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 79.33s drawing track_78 histogram z 0 heatmap.hs.mm.20e6.txt orient out
debuggroup summary 79.34s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 80.04s drawing track_79 scatter z 0 heatmap.hs.mm.5e6.txt orient out
debuggroup summary 80.12s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 80.66s drawing track_80 histogram z 0 heatmap.hs.rn.20e6.txt orient in
debuggroup summary 80.67s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 81.13s drawing track_81 scatter z 0 heatmap.hs.rn.5e6.txt orient in
debuggroup summary 81.30s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup timer 83.23s report circos 81.956 s
debuggroup timer 83.23s report color 13.321 s
debuggroup timer 83.23s report colordefinitions 1.085 s
debuggroup timer 83.23s report colorfetch 0.121 s
debuggroup timer 83.23s report colorlists 10.646 s
debuggroup timer 83.23s report colorlookups 0.008 s
debuggroup timer 83.23s report colortransparency 1.437 s
debuggroup timer 83.23s report dataparams 1.204 s
debuggroup timer 83.23s report datarules 3.273 s
debuggroup timer 83.23s report graphic_png_polygon 0.813 s
debuggroup timer 83.23s report graphic_slice 2.499 s
debuggroup timer 83.23s report graphic_slice_polygon_coord 0.437 s
debuggroup timer 83.23s report graphic_slice_polygon_svg 0.889 s
debuggroup timer 83.23s report graphic_slice_preprocess 0.239 s
debuggroup timer 83.23s report highlights 0.000 s
debuggroup timer 83.23s report ideograms_draw 2.828 s
debuggroup timer 83.23s report ideograms_processing 0.030 s
debuggroup timer 83.23s report ideograms_ticks_draw 2.186 s
debuggroup timer 83.23s report ideograms_zoom 0.131 s
debuggroup timer 83.23s report io 1.284 s
debuggroup timer 83.23s report karyotype 0.475 s
debuggroup timer 83.23s report parameter_seek 5.050 s
debuggroup timer 83.23s report track_heatmap 2.293 s
debuggroup timer 83.23s report track_highlight 0.068 s
debuggroup timer 83.23s report track_histogram 0.723 s
debuggroup timer 83.23s report track_preprocess 0.559 s
debuggroup timer 83.23s report track_scatter 1.445 s
debuggroup timer 83.23s report track_text_ashift 26.990 s
debuggroup timer 83.23s report track_text_ashiftiter 13.416 s
debuggroup timer 83.23s report track_text_draw 1.739 s
debuggroup timer 83.23s report track_text_place 37.106 s
debuggroup timer 83.23s report track_text_preashift 8.893 s
debuggroup timer 83.23s report track_text_preprocess 0.495 s
debuggroup timer 83.23s report track_text_refine 0.005 s
debuggroup timer 83.23s report unitconvert 0.041 s
debuggroup timer 83.23s report unitconvert_decision 0.004 s
debuggroup timer 83.23s report unitconvert_delegate 0.013 s
debuggroup timer 83.23s report unitparse 0.189 s
